show_id,duration
1,90
2,2
3,1
4,1
5,2
6,1
7,91
8,125
9,9
10,104
11,1
12,1
13,127
14,91
15,1
16,4
17,67
18,2
19,94
20,1
21,1
22,5
23,161
24,61
25,166
26,2
27,147
28,103
29,97
30,106
31,111
32,1
33,3
34,1
35,1
36,110
37,105
38,1
39,96
40,3
41,1
42,124
43,116
44,98
45,91
46,23
47,115
48,1
49,122
50,2
51,1
52,99
53,99
54,88
55,100
56,6
57,102
58,93
59,96
60,95
61,85
62,97
63,95
64,83
65,103
66,6
67,1
68,9
69,113
70,1
71,1
72,13
73,5
74,182
75,2
76,106
77,1
78,48
79,145
80,145
81,93
82,106
83,6
84,1
85,147
86,1
87,87
88,2
89,96
90,4
91,95
92,92
93,2
94,91
95,90
96,3
97,97
98,2
99,1
100,1
101,2
102,80
103,1
104,117
105,2
106,128
107,5
108,90
109,1
110,5
111,1
112,1
113,119
114,110
115,143
116,119
117,114
118,94
119,106
120,99
121,1
122,1
123,118
124,1
125,3
126,1
127,115
128,95
129,115
130,108
131,63
132,117
133,1
134,121
135,142
136,113
137,154
138,95
139,108
140,120
141,100
142,82
143,124
144,114
145,104
146,94
147,94
148,1
149,1
150,93
151,97
152,109
153,88
154,2
155,3
156,101
157,105
158,102
159,101
160,103
161,4
162,106
163,118
164,86
165,121
166,1
167,229
168,76
169,95
170,98
171,89
172,120
173,110
174,83
175,121
176,105
177,94
178,156
179,112
180,95
181,107
182,1
183,114
184,129
185,1
186,86
187,1
188,1
189,97
190,2
191,125
192,107
193,127
194,1
195,1
196,128
197,92
198,1
199,1
200,135
201,124
202,136
203,165
204,124
205,136
206,150
207,112
208,119
209,133
210,142
211,93
212,113
213,2
214,3
215,124
216,116
217,106
218,145
219,1
220,1
221,4
222,93
223,1
224,1
225,1
226,1
227,1
228,95
229,108
230,90
231,86
232,92
233,3
234,82
235,1
236,70
237,122
238,122
239,122
240,122
241,84
242,3
243,1
244,1
245,96
246,1
247,115
248,110
249,1
250,88
251,102
252,91
253,105
254,135
255,5
256,86
257,140
258,133
259,92
260,82
261,1
262,97
263,78
264,2
265,94
266,1
267,1
268,121
269,97
270,2
271,110
272,1
273,5
274,1
275,7
276,1
277,2
278,1
279,64
280,59
281,1
282,101
283,127
284,90
285,114
286,108
287,2
288,1
289,1
290,1
291,70
292,1
293,98
294,86
295,139
296,111
297,1
298,1
299,115
300,102
301,100
302,135
303,69
304,95
305,97
306,124
307,118
308,115
309,115
310,3
311,1
312,2
313,1
314,1
315,104
316,106
317,1
318,102
319,97
320,1
321,1
322,1
323,1
324,7
325,3
326,87
327,88
328,114
329,90
330,142
331,90
332,1
333,105
334,103
335,116
336,113
337,5
338,99
339,6
340,96
341,148
342,189
343,97
344,102
345,99
346,85
347,112
348,91
349,91
350,141
351,130
352,98
353,105
354,101
355,105
356,118
357,97
358,102
359,114
360,111
361,125
362,3
363,76
364,118
365,1
366,103
367,3
368,114
369,1
370,1
371,2
372,95
